loan_id,customer_id,StartDate_ID,EndDate_ID,LoanAmount
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
2,2,541,10966,32428.9
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
3,2,424,6860,31406.77
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
5,2,750,6364,27873.08
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
6,3,1225,7058,25666.75
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
7,3,1491,6618,23853.85
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
8,3,596,5943,8092.2
9,4,773,4510,11074.47
9,4,773,4510,11074.47
9,4,773,4510,11074.47
9,4,773,4510,11074.47
9,4,773,4510,11074.47
9,4,773,4510,11074.47
9,4,773,4510,11074.47
9,4,773,4510,11074.47
10,4,561,8316,38903.23
10,4,561,8316,38903.23
10,4,561,8316,38903.23
10,4,561,8316,38903.23
10,4,561,8316,38903.23
10,4,561,8316,38903.23
10,4,561,8316,38903.23
10,4,561,8316,38903.23
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
11,5,1409,3235,18162.6
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
12,6,929,4745,12965.19
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
13,7,1086,4775,37664.6
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
14,11,1084,6094,33958.37
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
16,11,1386,2149,24333.16
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
17,12,239,2332,26360.24
19,13,1063,11263,19565.92
19,13,1063,11263,19565.92
19,13,1063,11263,19565.92
21,15,1476,10273,42684.76
21,15,1476,10273,42684.76
21,15,1476,10273,42684.76
21,15,1476,10273,42684.76
21,15,1476,10273,42684.76
21,15,1476,10273,42684.76
